STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,statinfo,Statistical information,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2019,,33.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2020,,32.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2021,,33.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2022,,32.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2023,,31.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),ES,Spain,2024,,31.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2014,,30.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2015,,30.8,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2016,,30.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2017,,30.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2018,,30.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2019,,30.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2020,,30.0,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2021,,30.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2022,,29.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),EU27_2020,European Union - 27 countries (from 2020),2023,,29.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2014,,25.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2015,,25.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2016,,25.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2017,,25.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2018,,25.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2019,,26.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2020,,26.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2021,,25.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2022,,26.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2023,,26.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FI,Finland,2024,,26.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2014,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2015,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2016,,29.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2017,,28.8,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2018,,28.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2019,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2020,,29.2,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2021,,29.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2022,,29.8,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),FR,France,2023,,29.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2014,,30.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2015,,30.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2016,,29.8,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2017,,29.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2018,,29.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2019,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2020,,28.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2021,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2022,,28.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2023,,29.7,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HR,Croatia,2024,,29.8,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2014,,28.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2015,,28.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2016,,28.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2017,,28.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2018,,28.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2019,,28.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2020,,28.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2021,,27.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2022,,27.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2023,,29.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),HU,Hungary,2024,,27.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2014,,31.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2015,,29.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2016,,29.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2017,,30.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2018,,28.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2019,,28.0,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2020,,27.6,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2021,,26.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2022,,26.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2023,,27.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IE,Ireland,2024,,26.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2014,,22.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2015,,24.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2016,,24.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2017,,25.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2018,,23.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2019,,23.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IS,Iceland,2020,,24.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2014,,32.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2015,,32.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2016,,33.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2017,,32.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2018,,33.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2019,,32.8,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2020,,32.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2021,,32.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2022,,32.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2023,,31.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),IT,Italy,2024,,32.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2014,,35.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2015,,37.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2016,,37.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2017,,37.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2018,,36.9,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2019,,35.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2020,,35.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2021,,35.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2022,,36.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LT,Lithuania,2023,,35.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2014,,28.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2015,,28.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2016,,29.6,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2017,,29.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2018,,31.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2019,,32.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2020,,31.2,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2021,,29.6,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2022,,29.1,,b,break in time series,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2023,,30.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LU,Luxembourg,2024,,30.1,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2014,,35.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2015,,35.4,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2016,,34.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2017,,34.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2018,,35.6,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2019,,35.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2020,,34.5,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2021,,35.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2022,,34.3,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2023,,34.0,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),LV,Latvia,2024,,34.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),MK,North Macedonia,2014,,35.2,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),MK,North Macedonia,2015,,33.7,,,,,
dataflow,ESTAT:TESSI190(1.0),Gini coefficient of equivalised disposable income,A,Annual,TOTAL,Total,GINI_HND,Gini coefficient (scale from 0 to 100),MK,North Macedonia,2016,,33.6,,,,,
